ISO code,Country,Variable code,Variable name,1990,2019
KHM,Cambodia,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),10325.861328125,69445.9921875
KNA,Saint Kitts and Nevis,pop,Population (in millions),0.040259,0.052823
KNA,Saint Kitts and Nevis,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),437.233459472656,1457.37939453125
KOR,Republic of Korea,pop,Population (in millions),42.918419,51.225308
KOR,Republic of Korea,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),565140.75,2090945.875
KWT,Kuwait,pop,Population (in millions),2.095344,4.207083
KWT,Kuwait,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),45861.21875,235355.984375
LAO,Lao People's DR,pop,Population (in millions),4.258472,7.169455
LAO,Lao People's DR,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),5387.4921875,52760.83203125
LBN,Lebanon,pop,Population (in millions),2.803044,6.855713
LBN,Lebanon,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),11401.3427734375,100265.5703125
LBR,Liberia,pop,Population (in millions),2.075912,4.937374
LBR,Liberia,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),1945.7958984375,6062.126953125
LCA,Saint Lucia,pop,Population (in millions),0.13802,0.18279
LCA,Saint Lucia,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),1281.1337890625,2766.35375976563
LKA,Sri Lanka,pop,Population (in millions),17.325773,21.323733
LKA,Sri Lanka,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),55257.37109375,271111
LSO,Lesotho,pop,Population (in millions),1.703747,2.125268
LSO,Lesotho,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),2369.328125,5521.240234375
LTU,Lithuania,pop,Population (in millions),3.696035,2.759627
LTU,Lithuania,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),53623.6875,103480.1875
LUX,Luxembourg,pop,Population (in millions),0.381791,0.615729
LUX,Luxembourg,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),17541.1640625,69541.328125
LVA,Latvia,pop,Population (in millions),2.664439,1.906743
LVA,Latvia,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),44957.03515625,59915.99609375
MAC,"China, Macao SAR",pop,Population (in millions),0.343808,0.640445
MAC,"China, Macao SAR",rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),9127.78125,67463.125
MAR,Morocco,pop,Population (in millions),24.807462,36.471769
MAR,Morocco,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),107734.5390625,281738.125
MDA,Republic of Moldova,pop,Population (in millions),4.365564,4.043263
MDA,Republic of Moldova,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),28890.759765625,35119.203125
MDG,Madagascar,pop,Population (in millions),11.598633,26.969307
MDG,Madagascar,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),15815.4091796875,40378.0234375
MDV,Maldives,pop,Population (in millions),0.223158,0.530953
MDV,Maldives,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),1121.79418945313,10161.5830078125
MEX,Mexico,pop,Population (in millions),83.943132,127.575529
MEX,Mexico,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),1014961.5625,2463237.75
MKD,North Macedonia,pop,Population (in millions),1.996228,2.083459
MKD,North Macedonia,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),12411.3056640625,33646.66015625
MLI,Mali,pop,Population (in millions),8.449913,19.658031
MLI,Mali,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),6139.39404296875,47398.62109375
MLT,Malta,pop,Population (in millions),0.362015,0.440372
MLT,Malta,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),5354.54541015625,22352.87890625
MMR,Myanmar,pop,Population (in millions),41.335199,54.04542
MMR,Myanmar,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),30953.17578125,260493.546875
MNE,Montenegro,pop,Population (in millions),0.615002,0.627987
MNE,Montenegro,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),6702.1552734375,12907.7900390625
MNG,Mongolia,pop,Population (in millions),2.184145,3.225167
MNG,Mongolia,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),8200.2421875,41388.47265625
MOZ,Mozambique,pop,Population (in millions),12.987292,30.366036
MOZ,Mozambique,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),8400.2724609375,35524.1484375
MRT,Mauritania,pop,Population (in millions),2.034346,4.525696
MRT,Mauritania,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),6548.89111328125,19384.744140625
MSR,Montserrat,pop,Population (in millions),0.010615,0.004989
MSR,Montserrat,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),338.844757080078,99.1915817260742
MUS,Mauritius,pop,Population (in millions),1.055868,1.269668
MUS,Mauritius,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),11257.8095703125,29455.955078125
MWI,Malawi,pop,Population (in millions),9.4045,18.628747
MWI,Malawi,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),9674.6865234375,20362.392578125
MYS,Malaysia,pop,Population (in millions),18.029824,31.949777
MYS,Malaysia,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),158185.484375,892731
NAM,Namibia,pop,Population (in millions),1.432905,2.49453
NAM,Namibia,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),7291.52978515625,25195.970703125
NER,Niger,pop,Population (in millions),8.026591,23.310715
NER,Niger,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),9651.666015625,27399.2734375
NGA,Nigeria,pop,Population (in millions),95.21245,200.963599
NGA,Nigeria,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),79642.5625,983498.25
NIC,Nicaragua,pop,Population (in millions),4.173434,6.545502
NIC,Nicaragua,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),13909.0078125,33386.31640625
NLD,Netherlands,pop,Population (in millions),14.965448,17.09713
NLD,Netherlands,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),427072.25,958314.625
NOR,Norway,pop,Population (in millions),4.247285,5.378857
NOR,Norway,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),120817.109375,336415.40625
NPL,Nepal,pop,Population (in millions),18.905478,28.60871
NPL,Nepal,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),19883.142578125,88801.109375
NZL,New Zealand,pop,Population (in millions),3.398172,4.783063
NZL,New Zealand,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),76859.65625,200579.234375
OMN,Oman,pop,Population (in millions),1.812161,4.974986
OMN,Oman,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),21169.833984375,146794.796875
PAK,Pakistan,pop,Population (in millions),107.647921,216.565318
PAK,Pakistan,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),288524.75,1036799.875
PAN,Panama,pop,Population (in millions),2.470947,4.246439
PAN,Panama,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),16359.1083984375,125636.6015625
PER,Peru,pop,Population (in millions),22.071433,32.510453
PER,Peru,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),81596.671875,403546.34375
PHL,Philippines,pop,Population (in millions),61.89516,108.116615
PHL,Philippines,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),233133.34375,887058.5
POL,Poland,pop,Population (in millions),37.960193,37.887768
POL,Poland,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),335254.875,1259693.75
PRT,Portugal,pop,Population (in millions),9.895364,10.226187
PRT,Portugal,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),157535.140625,350395.375
PRY,Paraguay,pop,Population (in millions),4.223415,7.044636
PRY,Paraguay,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),20688.53125,85487.359375
PSE,State of Palestine,pop,Population (in millions),2.101446,4.98142
PSE,State of Palestine,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),5372.87744140625,30396.775390625
QAT,Qatar,pop,Population (in millions),0.476278,2.832067
QAT,Qatar,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),13335.9072265625,292963.53125
ROU,Romania,pop,Population (in millions),23.48916,19.364557
ROU,Romania,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),182151.125,558259.5625
RUS,Russian Federation,pop,Population (in millions),147.531561,145.872256
RUS,Russian Federation,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),2403880.5,4197222.5
RWA,Rwanda,pop,Population (in millions),7.288882,12.62695
RWA,Rwanda,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),8103.51416015625,26962.484375
SAU,Saudi Arabia,pop,Population (in millions),16.233785,34.268528
SAU,Saudi Arabia,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),295543.9375,1754526.375
SDN,Sudan,pop,Population (in millions),20.14759,42.813238
SDN,Sudan,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),39876.40234375,170039.953125
SEN,Senegal,pop,Population (in millions),7.526307,16.296364
SEN,Senegal,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),20870.564453125,51997.69140625
SGP,Singapore,pop,Population (in millions),3.012966,5.804337
SGP,Singapore,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),64860.5703125,514376.3125
SLE,Sierra Leone,pop,Population (in millions),4.319762,7.813215
SLE,Sierra Leone,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),6628.828125,13621.970703125
SLV,El Salvador,pop,Population (in millions),5.270079,6.453553
SLV,El Salvador,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),6124.3056640625,53766.4765625
SRB,Serbia,pop,Population (in millions),9.517675,6.99451
SRB,Serbia,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),113435.8046875,121562.6953125
STP,Sao Tome and Principe,pop,Population (in millions),0.119209,0.215056
STP,Sao Tome and Principe,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),219.88346862793,784.53076171875
SUR,Suriname,pop,Population (in millions),0.405168,0.581372
SUR,Suriname,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),2825.86279296875,8851.3349609375
SVK,Slovakia,pop,Population (in millions),5.288454,5.457013
SVK,Slovakia,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),99966.3515625,176537.546875
SVN,Slovenia,pop,Population (in millions),2.006405,2.078654
SVN,Slovenia,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),42714.70703125,82556.5
SWE,Sweden,pop,Population (in millions),8.567384,10.036379
SWE,Sweden,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),257742.71875,560960.5
SWZ,Eswatini,pop,Population (in millions),0.82242,1.14813
SWZ,Eswatini,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),5463.302734375,9684.318359375
SXM,Sint Maarten (Dutch part),pop,Population (in millions),,0.042388
SXM,Sint Maarten (Dutch part),rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),,1511.99194335938
SYC,Seychelles,pop,Population (in millions),0.07057,0.097739
SYC,Seychelles,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),1224.6337890625,3033.67211914063
SYR,Syrian Arab Republic,pop,Population (in millions),12.446171,17.070135
SYR,Syrian Arab Republic,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),16862.734375,96855.328125
TCA,Turks and Caicos Islands,pop,Population (in millions),0.012111,0.038191
TCA,Turks and Caicos Islands,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),154.6162109375,1144.52746582031
TCD,Chad,pop,Population (in millions),5.963252,15.946876
TCD,Chad,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),7215.255859375,25648.60546875
TGO,Togo,pop,Population (in millions),3.774312,8.082366
TGO,Togo,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),6647.6259765625,17609.3515625
THA,Thailand,pop,Population (in millions),56.558186,69.625582
THA,Thailand,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),308367.4375,1222506.5
TJK,Tajikistan,pop,Population (in millions),5.283814,9.321018
TJK,Tajikistan,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),36567.234375,30795.53515625
TKM,Turkmenistan,pop,Population (in millions),3.683967,5.942089
TKM,Turkmenistan,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),42779.5625,162396.625
TTO,Trinidad and Tobago,pop,Population (in millions),1.221116,1.394973
TTO,Trinidad and Tobago,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),15085.6611328125,37336.6640625
TUN,Tunisia,pop,Population (in millions),8.242496,11.694719
TUN,Tunisia,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),47990.10546875,125595.5078125
TUR,Turkey,pop,Population (in millions),53.92176,83.429615
TUR,Turkey,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),606270.3125,2227538.25
TWN,Taiwan,pop,Population (in millions),20.278946,23.596027
TWN,Taiwan,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),430917.25,1153761.125
TZA,U.R. of Tanzania: Mainland,pop,Population (in millions),24.523558,56.379874
TZA,U.R. of Tanzania: Mainland,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),25741.6328125,131421.703125
UGA,Uganda,pop,Population (in millions),17.354392,44.269594
UGA,Uganda,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),15281.162109375,89417.125
UKR,Ukraine,pop,Population (in millions),51.463105,43.993638
UKR,Ukraine,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),609908.5,562544.1875
URY,Uruguay,pop,Population (in millions),3.109601,3.461734
URY,Uruguay,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),30116.36328125,73450.5
USA,United States,pop,Population (in millions),252.120309,329.064917
USA,United States,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),9847675,20860506
UZB,Uzbekistan,pop,Population (in millions),20.398348,32.981716
UZB,Uzbekistan,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),123369.9296875,378534.25
VCT,St. Vincent and the Grenadines,pop,Population (in millions),0.107484,0.110589
VCT,St. Vincent and the Grenadines,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),648.237426757813,1317.68823242188
VEN,Venezuela (Bolivarian Republic of),pop,Population (in millions),19.632665,28.515829
VEN,Venezuela (Bolivarian Republic of),rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),185169.046875,7166.57177734375
VGB,British Virgin Islands,pop,Population (in millions),0.017489,0.03003
VGB,British Virgin Islands,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),204.791595458984,1147.06005859375
VNM,Viet Nam,pop,Population (in millions),67.988862,96.462106
VNM,Viet Nam,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),92867.6328125,750726.75
YEM,Yemen,pop,Population (in millions),11.709993,29.161922
YEM,Yemen,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),9130.5224609375,50052.93359375
ZAF,South Africa,pop,Population (in millions),36.800509,58.55827
ZAF,South Africa,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),341375.34375,748940
ZMB,Zambia,pop,Population (in millions),8.036845,17.86103
ZMB,Zambia,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),11380.5869140625,57956.18359375
ZWE,Zimbabwe,pop,Population (in millions),10.432421,14.645468
ZWE,Zimbabwe,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),55114.98828125,42296.0625
